original_archive_path	portfolio_path	size_bytes	original_sha256	portfolio_sha256	byte_identical
/mnt/data/comnet_extracted/lab1/Lab1_112006265/client.c	projects/01-http-socket-client/client.c	2691	b088f565c5cc2b7fb881131ccabf3943093bde11a069730ee58b2f6aa2f1025b	b088f565c5cc2b7fb881131ccabf3943093bde11a069730ee58b2f6aa2f1025b	true
/mnt/data/comnet_extracted/lab1/Lab1_112006265/makefile	projects/01-http-socket-client/makefile	78	a5b399f563dcb3c918c6daa60ab33d1f93c644fdbf1ff233723c32b17f14c768	a5b399f563dcb3c918c6daa60ab33d1f93c644fdbf1ff233723c32b17f14c768	true
/mnt/data/comnet_extracted/lab2/Lab2_112006265/client.c	projects/02-tcp-header-checksum/client.c	7316	3a55dfbaf574cdae9a35c01d9bdab976dbed518f64d966b55647453e32ba500c	3a55dfbaf574cdae9a35c01d9bdab976dbed518f64d966b55647453e32ba500c	true
/mnt/data/comnet_extracted/lab2/Lab2_112006265/server.c	projects/02-tcp-header-checksum/server.c	4848	3d8f26aaa1a828b7038bae905b367fb72a81eece7c25b035d333810c2dd77493	3d8f26aaa1a828b7038bae905b367fb72a81eece7c25b035d333810c2dd77493	true
/mnt/data/comnet_extracted/lab2/Lab2_112006265/header.c	projects/02-tcp-header-checksum/header.c	2142	f2438baf5cd60bb35cf916875afcfd9439104d7284c15d8fb5fd17ce6fe6f73f	f2438baf5cd60bb35cf916875afcfd9439104d7284c15d8fb5fd17ce6fe6f73f	true
/mnt/data/comnet_extracted/lab2/Lab2_112006265/header.h	projects/02-tcp-header-checksum/header.h	628	c7775a81475435409502fe5b41b51318f7f5dbe3d03032660ebfda06b7bb129e	c7775a81475435409502fe5b41b51318f7f5dbe3d03032660ebfda06b7bb129e	true
/mnt/data/comnet_extracted/lab2/Lab2_112006265/makefile	projects/02-tcp-header-checksum/makefile	126	c10d65ce4fa9f2cedd805dc40448292069f5c3d544f5a823186bb9b69a30eedb	c10d65ce4fa9f2cedd805dc40448292069f5c3d544f5a823186bb9b69a30eedb	true
/mnt/data/comnet_extracted/lab2/Lab2_112006265/sample_input.txt	projects/02-tcp-header-checksum/sample_input.txt	73	b80b10905bed4292370a3d151a5b3bfd0fd4485cdbe075d6c9e8b71d79b9657d	b80b10905bed4292370a3d151a5b3bfd0fd4485cdbe075d6c9e8b71d79b9657d	true
/mnt/data/comnet_extracted/lab3/Lab3_112006265/client.c	projects/03-tahoe-congestion-control/client.c	2791	d73afd93e4a22f4a3fb2464789cb0a55967b57d5a99b37a01c3b38ad008d7525	d73afd93e4a22f4a3fb2464789cb0a55967b57d5a99b37a01c3b38ad008d7525	true
/mnt/data/comnet_extracted/lab3/Lab3_112006265/server.c	projects/03-tahoe-congestion-control/server.c	7193	7c766f9fa7bdfd793547000b603a3af6be7cce0f6b09609bef27e1c50d56be01	7c766f9fa7bdfd793547000b603a3af6be7cce0f6b09609bef27e1c50d56be01	true
/mnt/data/comnet_extracted/lab3/Lab3_112006265/header.c	projects/03-tahoe-congestion-control/header.c	273	af645e5471ccea7cd2656aa07fd9cf6c9f7b9f9660de8f32146e51496f8192b7	af645e5471ccea7cd2656aa07fd9cf6c9f7b9f9660de8f32146e51496f8192b7	true
/mnt/data/comnet_extracted/lab3/Lab3_112006265/header.h	projects/03-tahoe-congestion-control/header.h	404	ac01194bfc0d9e3ac529bde1f3513639e58fcb0da781760a0c3fd153abc4269a	ac01194bfc0d9e3ac529bde1f3513639e58fcb0da781760a0c3fd153abc4269a	true
/mnt/data/comnet_extracted/lab3/Lab3_112006265/makefile	projects/03-tahoe-congestion-control/makefile	126	c10d65ce4fa9f2cedd805dc40448292069f5c3d544f5a823186bb9b69a30eedb	c10d65ce4fa9f2cedd805dc40448292069f5c3d544f5a823186bb9b69a30eedb	true
/mnt/data/comnet_extracted/lab3/Lab3_112006265/cwnd.txt	projects/03-tahoe-congestion-control/cwnd.txt	20	394a80564505169556df50b530674925fa5dbb030c1437920ddb6478e059d463	394a80564505169556df50b530674925fa5dbb030c1437920ddb6478e059d463	true
